Rk,Season,Team,Lg,bWAR,GP,W,L,WL%,Bat#,PA,AB,R,H,1B,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GIDP,HBP,SH,SF,IBB,LOB,R/Gm,WAR,WAA,oWAR,dWAR,Rbat,Rdp,Rbaser,Rbaser + Rdp,Rfield,pWAR,ERA,G,CG,SHO,SV,IP,H,RA,ER,pHR,pBB,pIBB,pSO,pHBP,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/BB,WAR,WAA
1,2021,LAA,AL,7.8,162,77,85,0.475,57,6016,5437,723,1331,853,265,23,190,691,79,26,464,1394,0.245,0.31,0.407,0.717,93,2212,107,59,30,25,35,1029,4.5,7.8,-11.8,14.1,-6.2,-62,3,1,4,-67,13.8,4.69,162,1,0,39,1421.2,1373,804,741,188,592,18,1453,56,11,56,6196,96,4.21,1.382,8.7,1.2,3.7,9.2,2.45,13.8,0.7
2,2021,ARI,NL,8.7,162,52,110,0.321,64,6144,5489,679,1297,814,308,31,144,644,43,16,537,1465,0.236,0.309,0.382,0.692,87,2099,99,54,32,28,24,1152,4.2,8.7,-11,14.3,-5.4,-105,4,3,8,-49,3.9,5.15,162,3,3,22,1417,1480,893,811,232,555,45,1238,43,7,43,6270,83,4.82,1.436,9.4,1.5,3.5,7.9,2.23,3.9,-8.1
3,2021,ATL,NL,19.1,161,88,73,0.547,56,6056,5363,790,1307,779,269,20,239,762,59,19,549,1453,0.244,0.319,0.435,0.754,98,2333,81,67,32,43,36,1072,4.9,19.1,-0.2,19.2,0,-47,4,-1,3,5,21.1,3.89,161,2,2,40,1410.2,1237,656,610,183,516,34,1417,73,8,73,5944,112,4.1,1.243,7.9,1.2,3.3,9,2.75,21.1,8.2
4,2021,BAL,AL,7.6,162,52,110,0.321,44,5983,5420,659,1296,820,266,15,195,632,54,23,451,1454,0.239,0.304,0.402,0.705,91,2177,105,65,14,31,12,1046,4.1,7.6,-12.2,10.7,-3.1,-85,-4,-3,-8,-34,1.1,5.85,162,1,1,26,1402,1518,956,911,258,563,12,1234,88,7,88,6252,78,5.19,1.484,9.7,1.7,3.6,7.9,2.19,1.1,-12
5,2021,BOS,AL,23.2,162,92,70,0.568,43,6122,5495,829,1434,862,330,23,219,783,40,21,512,1386,0.261,0.328,0.449,0.777,106,2467,100,61,10,42,22,1093,5.1,23.2,3,23.8,-0.5,27,3,1,4,-10,19.8,4.27,162,0,0,49,1419,1409,749,674,176,546,31,1527,63,6,63,6147,109,3.92,1.378,8.9,1.1,3.5,9.7,2.8,19.8,7.2
6,2021,CHC,NL,18.3,162,71,91,0.438,69,5972,5306,705,1255,794,225,26,210,672,86,37,502,1596,0.237,0.312,0.407,0.719,93,2162,133,92,40,30,17,1019,4.4,18.3,-0.9,17.2,1.3,-54,-7,1,-6,17,1.2,4.88,162,1,0,40,1412.2,1386,839,766,235,596,25,1358,60,4,60,6202,87,4.8,1.403,8.8,1.5,3.8,8.7,2.28,1.2,-11.8
7,2021,CHW,AL,23.8,162,93,69,0.574,41,6084,5357,796,1373,886,275,22,190,757,57,20,586,1389,0.256,0.336,0.422,0.758,106,2262,139,78,24,39,10,1125,4.9,23.8,3.9,26.9,-3.1,69,-2,0,-2,-34,26,3.73,162,4,3,43,1403.1,1205,636,581,182,485,16,1588,84,6,84,5861,119,3.81,1.204,7.7,1.2,3.1,10.2,3.27,26,13.6
8,2021,CIN,NL,11.4,162,83,79,0.512,54,6162,5423,786,1352,822,295,13,222,756,36,24,553,1425,0.249,0.328,0.431,0.759,94,2339,129,105,35,45,22,1110,4.9,11.4,-8.3,16.4,-4.8,-62,-6,-12,-17,-42,26.2,4.41,162,1,1,41,1434.1,1330,760,703,206,617,30,1524,62,8,62,6199,107,4.33,1.357,8.3,1.3,3.9,9.6,2.47,26.2,14.1
9,2021,CLE,AL,15.9,162,80,82,0.494,42,5907,5332,717,1269,796,248,22,203,686,109,17,453,1387,0.238,0.303,0.407,0.71,94,2170,105,64,20,36,18,987,4.4,15.9,-3.6,16.4,-0.4,-52,2,16,18,-8,15.9,4.34,162,0,0,39,1408,1281,727,679,216,522,12,1391,52,8,52,5968,99,4.41,1.281,8.2,1.4,3.3,8.9,2.66,15.9,3.4
10,2021,COL,NL,19.9,161,74,87,0.46,44,6007,5374,739,1338,847,275,34,182,709,76,23,491,1356,0.249,0.317,0.414,0.731,86,2227,98,58,48,36,24,1074,4.6,19.9,0.5,13.6,6.7,-117,7,9,16,67,8.6,4.83,161,3,1,33,1397,1397,796,749,196,539,19,1269,67,3,67,6044,100,4.48,1.386,9,1.3,3.5,8.2,2.35,8.6,-2.9
11,2021,DET,AL,10.5,162,77,85,0.475,42,5979,5376,697,1299,847,236,37,179,675,88,25,490,1514,0.242,0.308,0.399,0.707,96,2146,113,44,17,50,8,1031,4.3,10.5,-9.2,17.2,-6.8,-22,-5,0,-5,-71,14.4,4.32,162,2,1,42,1419.2,1370,756,681,199,571,10,1259,80,3,80,6164,100,4.59,1.367,8.7,1.3,3.6,8,2.2,14.4,1.7
12,2021,MIA,NL,11.9,162,67,95,0.414,61,5929,5348,623,1244,837,226,23,158,594,106,29,450,1553,0.233,0.298,0.372,0.671,81,1990,95,65,30,30,25,1042,3.8,11.9,-7.2,9.4,2.7,-142,5,1,5,29,14.5,3.96,162,1,0,33,1415,1282,701,622,162,529,43,1381,58,2,58,6027,107,3.95,1.28,8.2,1,3.4,8.8,2.61,14.5,1.3
13,2021,HOU,AL,35.7,162,95,67,0.586,42,6291,5593,863,1496,962,299,14,221,834,53,16,569,1222,0.267,0.339,0.444,0.783,112,2486,136,64,9,54,25,1159,5.3,35.7,15.2,29.4,6.5,100,-5,-11,-16,60,14.4,3.8,162,2,0,34,1445,1231,658,610,187,549,12,1456,72,4,72,6060,115,4.13,1.232,7.7,1.2,3.4,9.1,2.65,14.4,2
14,2021,KCR,AL,14,162,74,88,0.457,36,5993,5427,686,1349,906,251,29,163,647,124,33,421,1258,0.249,0.306,0.396,0.702,90,2147,100,55,31,52,8,1050,4.2,14,-5.7,10.9,2.9,-100,3,7,10,26,10.4,4.64,162,1,0,37,1417.1,1375,788,731,189,591,16,1344,86,9,86,6127,98,4.44,1.387,8.7,1.2,3.8,8.5,2.27,10.4,-2.1
15,2021,LAD,NL,25.8,162,106,56,0.654,61,6239,5445,830,1330,822,247,24,237,799,65,17,613,1408,0.244,0.33,0.429,0.759,101,2336,96,104,32,45,36,1169,5.1,25.8,5.9,26.8,-1.1,21,1,-3,-2,-4,29.3,3.03,162,1,0,56,1452,1107,561,489,161,486,43,1599,52,9,52,5948,140,3.52,1.097,6.9,1,3,9.9,3.29,29.3,16.2
16,2021,MIL,NL,19.6,162,95,67,0.586,61,6099,5362,738,1251,784,255,18,194,700,82,21,586,1465,0.233,0.317,0.396,0.713,92,2124,102,88,25,35,26,1113,4.6,19.6,0,17.2,2.5,-69,1,0,1,29,23,3.5,162,2,1,44,1436,1156,623,558,168,537,19,1618,60,9,60,5990,120,3.68,1.179,7.2,1.1,3.4,10.1,3.01,23,9.4
17,2021,MIN,AL,24.1,162,73,89,0.451,43,6078,5431,729,1311,795,271,17,228,690,54,15,525,1405,0.241,0.314,0.423,0.738,103,2300,122,70,7,42,17,1092,4.5,24.1,4,22.2,1.9,18,-2,3,0,15,-0.1,4.83,162,1,0,42,1419.1,1392,834,762,239,484,13,1317,48,3,48,6080,89,4.63,1.322,8.8,1.5,3.1,8.4,2.72,-0.1,-11.9
18,2021,NYM,NL,17.8,162,77,85,0.475,64,5856,5210,636,1243,821,228,18,176,604,54,26,495,1392,0.239,0.315,0.391,0.705,93,2035,123,94,34,23,25,1099,3.9,17.8,-1.1,18.1,-0.2,-36,-2,-11,-13,3,13.1,3.9,162,2,1,41,1379.1,1221,668,597,190,475,21,1453,53,1,53,5785,104,4,1.23,8,1.2,3.1,9.5,3.06,13.1,0.5
19,2021,NYY,AL,13.2,162,92,70,0.568,47,6060,5331,711,1266,819,213,12,222,666,63,18,621,1482,0.237,0.322,0.407,0.729,100,2169,154,63,10,34,14,1097,4.4,13.2,-6.7,18,-4.5,-2,-16,-5,-21,-50,27.8,3.76,162,3,2,47,1435,1243,669,600,196,492,10,1569,85,8,85,5999,115,3.97,1.209,7.8,1.2,3.1,9.8,3.19,27.8,14.6
20,2021,OAK,AL,23,162,86,76,0.531,42,6104,5395,743,1284,795,271,19,199,698,88,20,545,1349,0.238,0.317,0.406,0.723,102,2190,99,98,17,49,17,1084,4.6,23,3,24,-1.3,28,3,8,12,-14,16,4.02,162,3,3,39,1432.2,1362,687,640,191,439,11,1332,63,2,63,6060,103,4.09,1.257,8.6,1.2,2.8,8.4,3.03,16,3.6
21,2021,PHI,NL,15.1,162,82,80,0.506,55,6089,5366,734,1288,804,262,24,198,700,77,19,564,1402,0.24,0.318,0.408,0.726,95,2192,103,67,47,43,37,1115,4.5,15.1,-4.4,21.7,-6.4,-35,3,10,13,-58,18.9,4.39,162,5,4,36,1418.2,1321,745,692,200,509,37,1480,49,5,49,6055,96,4.1,1.29,8.4,1.3,3.2,9.4,2.91,18.9,6.5
22,2021,PIT,NL,8.4,162,61,101,0.377,64,5983,5336,609,1261,862,240,35,124,570,60,30,529,1328,0.236,0.309,0.364,0.673,81,1943,102,49,31,37,24,1128,3.8,8.4,-10.9,9.3,-0.7,-131,7,-11,-4,-4,4.3,5.08,162,0,0,25,1396.1,1400,833,788,213,606,26,1312,55,5,55,6140,85,4.69,1.437,9,1.4,3.9,8.5,2.17,4.3,-8.4
23,2021,SDP,NL,26.4,162,79,83,0.488,54,6119,5384,729,1305,831,273,21,180,695,110,39,586,1324,0.242,0.321,0.401,0.722,101,2160,121,61,36,46,42,1123,4.5,26.4,6.6,25.6,1.1,10,0,8,8,14,9.8,4.1,162,2,2,43,1430,1277,708,651,205,516,33,1517,57,2,57,6056,95,4.11,1.254,8,1.3,3.2,9.5,2.94,9.8,-2
24,2021,SEA,AL,14,162,90,72,0.556,50,6010,5355,697,1209,766,233,11,199,673,64,24,535,1492,0.226,0.303,0.385,0.688,92,2061,92,72,9,36,8,1040,4.3,14,-5.8,13.9,0,-50,3,-14,-11,-3,13.6,4.3,162,1,0,51,1440.1,1356,748,688,197,485,23,1328,58,3,58,6106,97,4.24,1.278,8.5,1.2,3,8.3,2.74,13.6,0
25,2021,SFG,NL,28.7,162,107,55,0.66,54,6196,5462,804,1360,823,271,25,241,768,66,14,602,1461,0.249,0.329,0.44,0.769,107,2404,117,64,36,30,45,1138,5,28.7,8.7,29.7,-1.4,56,-2,2,0,-4,25.9,3.25,162,2,2,56,1455,1254,594,525,151,416,20,1425,44,7,44,6002,127,3.51,1.148,7.8,0.9,2.6,8.8,3.43,25.9,13.2
26,2021,STL,NL,32.2,162,90,72,0.556,51,6001,5351,706,1303,822,261,22,198,678,89,22,478,1341,0.244,0.313,0.412,0.725,99,2202,99,86,40,44,32,1081,4.4,32.2,13,26,6.5,12,0,10,10,67,6.8,4,162,3,1,50,1416.2,1234,672,629,152,608,30,1225,66,4,66,6046,99,4.26,1.3,7.8,1,3.9,7.8,2.01,6.8,-5.7
27,2021,TBR,AL,37,162,100,62,0.617,43,6213,5507,857,1336,790,288,36,222,810,88,42,585,1542,0.243,0.321,0.429,0.75,111,2362,75,72,6,41,27,1085,5.3,37,16.6,32.3,4.6,104,8,4,13,43,12.7,3.67,162,1,0,42,1455.2,1264,651,594,184,436,27,1478,64,6,64,5998,110,3.81,1.168,7.8,1.1,2.7,9.1,3.39,12.7,-0.3
28,2021,TEX,AL,15.7,162,60,102,0.37,45,5943,5405,625,1254,838,225,24,167,598,106,29,433,1381,0.232,0.294,0.375,0.67,82,2028,113,58,16,31,10,1007,3.9,15.7,-4,8.6,7.2,-121,3,5,7,67,-0.3,4.8,162,0,0,31,1424.1,1402,815,760,232,513,11,1239,67,0,67,6103,93,4.77,1.344,8.9,1.5,3.2,7.8,2.42,-0.3,-12.5
29,2021,TOR,AL,32.7,162,91,71,0.562,46,6070,5476,846,1455,895,285,13,262,816,81,20,496,1218,0.266,0.33,0.466,0.797,113,2552,112,51,10,35,14,1056,5.2,32.7,12.8,30.2,2.3,105,1,-2,-1,21,19.7,3.91,162,1,1,34,1405.1,1257,663,610,209,473,10,1468,54,4,54,5916,115,4.14,1.231,8.1,1.3,3,9.4,3.1,19.7,7.8
30,2021,WSN,NL,27.2,162,65,97,0.401,60,6113,5385,724,1388,914,272,20,182,686,56,26,573,1303,0.258,0.337,0.417,0.754,108,2246,158,84,38,31,43,1185,4.5,27.2,7.7,28,-0.5,64,-8,-17,-25,-1,-1.6,4.82,162,1,0,36,1394.2,1364,820,747,247,548,46,1346,43,1,43,6073,84,4.81,1.371,8.8,1.6,3.5,8.7,2.46,-1.6,-13
